38,0.0823331,0.47694382,0.060142208,0.0,0.05255613,1.2867255,0.0,0.0,0.66183484,0.017114185,0.0,0.093195915,0.8314084,0.0,0.09365442,0.08832227,0.0,0.0,0.022757757,0.75255316,0.0014179051,0.0,0.0,0.0,1.2452066,0.13198127,1.2440379,0.0,0.0,0.0558302,0.0818785,0.6231501,0.0,-1
39,0.55172193,1.0029404,0.37074584,0.0,0.4014954,1.3324978,0.6518289,0.473644,0.58167267,0.42369562,0.40848452,0.56977355,0.8446722,0.0,0.44507778,0.5314004,0.0,0.0,0.527664,0.8140287,0.3187865,0.48414993,0.0,0.0,1.3112805,0.601243,1.4399102,0.0,0.0,0.5572067,0.36950886,0.8033744,0.0,-1
40,0.0,0.0,0.0,0.0,0.0,2.1844778,0.0,0.0,1.3037752,0.0,0.0,0.0,1.4991243,0.0,0.0,0.0,0.0,0.0,0.0,1.493615,0.0,0.0,0.0,0.0,2.1871333,0.0,2.1644769,0.0,0.0,0.0,0.0,1.2910559,0.0,-1
41,0.0,0.18958735,0.0,0.0,0.0,1.2769701,0.0,0.0,0.74205124,0.0,0.0,0.0,0.84262294,0.0,0.015044287,0.0,0.0,0.0,0.0,0.8138202,0.0,0.0,0.0,0.0,1.2460763,0.0,1.1561735,0.0,0.0,0.0,0.0,0.5929338,0.0,-1
42,0.3028079,0.47488117,0.15386914,0.0,0.19103813,0.94328177,0.25154054,0.19007276,0.56144804,0.1556327,0.3153513,0.24409309,0.63805133,0.0,0.30767924,0.27253768,0.0,0.0,0.19137585,0.5696154,0.20491233,0.18885817,0.0,0.0,0.99675333,0.27709183,0.90280867,0.0,0.0,0.25601894,0.16346677,0.54716575,0.0,-1
43,0.0,0.32109612,0.028995432,0.0,0.0,1.1541225,0.03809938,0.0014895312,0.74133044,0.13213931,0.046779558,0.037885457,0.77996284,0.0,0.060733005,0.0,0.0,0.0,0.0,0.68398124,0.027297854,0.0,0.0,0.0,1.2579619,0.0,1.1774322,0.0,0.0,0.21978395,0.0458093,0.54665387,0.0,-1
44,0.16079274,0.31904715,0.11792727,0.0,0.05574246,0.96939415,0.26123095,0.19112037,0.7025757,0.14278753,0.24528535,0.071835175,0.764919,0.0,0.108610064,0.22195864,0.0,0.0,0.13397536,0.61942863,0.1381706,0.1288042,0.0,0.0,1.1537225,0.1514587,0.9720126,0.0,0.0,0.29104882,0.02457832,0.51616895,0.0,-1
45,0.006091101,0.30167395,0.0,0.0,0.041559298,1.1101323,0.105360046,0.01194177,0.78783983,0.121707134,0.08798967,0.0,0.7562037,0.0,0.111061774,0.051604502,0.0,0.0,0.016533695,0.7048491,0.0,0.037097175,0.0,0.0,1.2622844,0.07081655,1.1697996,0.0,0.0,0.11271313,0.0,0.5603002,0.0,-1
46,0.0,0.45465416,0.0,0.0,0.0,1.3551778,0.13080566,0.016359659,0.9066565,0.070909634,0.0,0.0,0.9986525,0.0,0.047539838,0.018045321,0.0,0.0,0.0,0.8602003,0.01081793,0.0,0.0,0.0,1.4895786,0.03575498,1.5632021,0.0,0.0,0.11402256,0.121849254,0.8790738,0.0,-1
47,0.6867965,1.1182119,0.42159885,0.0,0.38002536,1.0563912,0.7175865,0.6942607,0.41598418,0.47915274,0.51818603,0.7062042,0.5560194,0.0,0.6502099,0.60678995,0.0,0.0,0.60069823,0.6216949,0.45553735,0.6190866,0.0,0.0,0.9617575,0.7247422,1.1245416,0.0,0.0,0.71002716,0.563357,0.6761542,0.0,-1
48,0.12393503,0.34514084,0.19710685,0.0,0.06586099,1.2708868,0.47920203,0.22495337,0.6664163,0.12424807,0.29599035,0.29400173,0.83258486,0.0,0.2664417,0.013007507,0.0,0.0,0.097206004,0.8260698,0.055546097,0.28853938,0.0,0.0,1.3051548,0.37000006,1.4124869,0.0,0.0,0.26600885,0.07949454,0.6770745,0.0,-1
49,0.18683857,0.578231,0.058124818,0.0,0.06644169,1.320202,0.0932257,0.07985425,0.7047128,0.07548848,0.07841043,0.12902957,0.8958268,0.0,0.15460923,0.10145203,0.0,0.0,0.08362653,0.8606881,0.058088228,0.05997784,0.0,0.0,1.3604019,0.13123713,1.3085763,0.0,0.0,0.21794596,0.12330728,0.72644097,0.0,-1
50,0.05464941,0.6093658,0.106304005,0.0,0.031839244,1.9034113,0.60206294,0.13354921,1.2686433,0.14320092,0.12037629,0.0,1.367631,0.0,0.26734787,0.01519113,0.0,0.0,0.0,1.311982,0.12055253,0.16368802,0.0,0.0,2.0893242,0.31480694,2.064318,0.0,0.0,0.37600103,0.07423385,1.0943575,0.0,-1
51,0.0,0.0,0.0,0.0,0.0,1.661289,0.0,0.0,1.0266222,0.0,0.0,0.0,1.146289,0.0,0.0,0.0,0.0,0.0,0.0,1.1984643,0.0,0.0,0.0,0.0,1.7208838,0.0,1.7305114,0.0,0.0,0.0,0.0,0.88359505,0.0,-1
52,0.3878821,0.8944144,0.2671752,0.0,0.20692919,0.8698552,0.51659364,0.3612098,0.51245224,0.45366818,0.3094566,0.43195325,0.63264644,0.0,0.4150555,0.41830796,0.0,0.0,0.32844678,0.5127295,0.28869557,0.33429602,0.0,0.0,0.98607296,0.4649469,1.0297261,0.0,0.0,0.49555236,0.29193282,0.551188,0.0,-1
53,0.0,0.30016428,0.0,0.0,0.0,1.6118294,0.0,0.0,0.9713691,0.0,0.0,0.014437592,1.1117784,0.0,0.0,0.0,0.0,0.0,0.0,1.1627005,0.0,0.0,0.0,0.0,1.6482841,0.0049349144,1.7380482,0.0,0.0,0.0,0.0,0.76285577,0.0,-1
54,0.58609164,0.86776114,0.36320522,0.0,0.31405312,1.1590227,0.58980536,0.4596716,0.53450984,0.41733128,0.5540997,0.5433265,0.69061184,0.0,0.5900616,0.51726896,0.0,0.0,0.4568242,0.6216721,0.32183692,0.45109195,0.0,0.0,1.0788399,0.5453558,1.1640091,0.0,0.0,0.6100193,0.35906336,0.5852716,0.0,-1
55,0.40092745,0.73566794,0.21963117,0.0,0.1764194,1.7705243,0.5413456,0.3673788,0.93331105,0.16647302,0.16376328,0.23966712,1.1968153,0.0,0.090644956,0.37047946,0.0,0.0,0.28787938,1.0058879,0.1534872,0.128807,0.0,0.0,1.6962637,0.41704795,1.8783026,0.0,0.0,0.39957172,0.13799983,0.93785983,0.0,-1
56,0.31590402,0.7447809,0.23294005,0.0,0.26717904,1.102764,0.29856133,0.32614246,0.58808297,0.32001865,0.29626328,0.37186044,0.6521047,0.0,0.40858126,0.30699593,0.0,0.0,0.3085019,0.7488666,0.2670481,0.27267998,0.0,0.0,1.1698248,0.4153832,1.1500175,0.0,0.0,0.42827067,0.27915105,0.53089577,0.0,-1
57,0.2917912,0.67359805,0.14805382,0.0,0.15442187,1.510018,0.11996822,0.08042228,0.73671323,0.046318017,0.09016944,0.20258114,0.9585466,0.0,0.11814086,0.12010941,0.0,0.0,0.22547239,0.95975125,0.06384189,0.0650519,0.0,0.0,1.4863483,0.18610439,1.5885783,0.0,0.0,0.05884078,0.19418384,0.72588754,0.0,-1
58,0.0,0.0,0.0,0.0,0.0,1.990202,0.0,0.0,1.2250575,0.0,0.0,0.0,1.4145157,0.0,0.0,0.0,0.0,0.0,0.0,1.4494858,0.0,0.0,0.1184543,0.0,1.9866694,0.0,1.9120939,0.0,0.0,0.0,0.0,1.153544,0.0,-1
59,1.4454412,2.4013574,1.4366525,0.0,1.0605211,0.84826803,1.9599707,1.7280529,0.13790992,1.4887794,1.4599127,1.9360685,0.2456041,0.0,1.8193308,1.6450589,0.0,0.0,1.7579608,0.3953372,1.6073731,1.5624694,0.0,0.0,0.7661957,1.9595308,1.1369169,0.0,0.0,1.7615165,1.3943921,0.41937745,0.0,-1
60,0.0,0.0,0.0,0.0,0.0,1.6428208,0.0,0.0,1.190358,0.0,0.0,0.0,1.3026841,0.0,0.0,0.0,0.0,0.0,0.0,1.149375,0.0,0.0,0.23105562,0.0,1.7878342,0.0,1.536082,0.0,0.0,0.0,0.0,0.83381665,0.0,-1
61,0.0,0.098222315,0.0,0.0,0.0,1.7973539,0.0,0.0,1.1067897,0.0,0.0,0.0,1.1518682,0.0,0.0,0.0,0.0,0.0,0.0,1.3076111,0.0,0.0,0.0,0.0,1.8652539,0.0,1.8070282,0.0,0.0,0.0,0.0,0.8476071,0.0,-1
62,1.288732,1.9889064,1.070043,0.0,0.7897935,0.57534146,1.344996,1.4075419,0.0,1.1362005,1.1665214,1.5269814,0.22621065,0.0,1.2989938,1.2918423,0.0,0.0,1.2871794,0.19382304,1.2010037,1.1282796,0.0,0.0,0.5677179,1.3614001,0.80512035,0.0,0.0,1.3903974,1.016624,0.29478508,0.0,-1
63,0.5451106,0.97809076,0.50302166,0.0,0.39763695,0.8486683,0.512568,0.59404033,0.47684819,0.5056433,0.45265853,0.70922303,0.5995653,0.0,0.5118708,0.6441979,0.0,0.0,0.53628767,0.5863549,0.48577777,0.44839883,0.0,0.0,0.9682079,0.63969934,1.0497904,0.0,0.0,0.58809155,0.4972403,0.38613528,0.0,-1
64,0.0,0.0,0.0,0.0,0.0,1.431971,0.0,0.0,0.88934374,0.0,0.0,0.0,0.9613242,0.0,0.0,0.0,0.0,0.0,0.0,0.9329988,0.0,0.0,0.0,0.0,1.5027541,0.0,1.4023329,0.0,0.0,0.0,0.0,0.7782279,0.0,-1
65,0.017615797,0.050510503,0.0,0.0,0.0,1.3384562,0.0,0.0,0.8591937,0.0,0.040334616,0.0,0.9035957,0.0,0.0,0.0,0.0,0.0,0.0,0.9676046,0.07975236,0.0,0.0,0.0,1.43889,0.0,1.3025526,0.0,0.0,0.027767736,0.0,0.5857933,0.0,-1
66,0.10654801,0.5643112,0.12379647,0.0,0.06911796,1.4367908,0.26263714,0.13257866,0.7493497,0.20199192,0.111333266,0.17418684,0.99105495,0.0,0.12033051,0.15412037,0.0,0.0,0.052157413,0.9337893,0.06861391,0.094734564,0.0,0.0,1.5039531,0.24751002,1.5523566,0.0,0.0,0.30405787,0.13690132,0.823692,0.0,-1
67,0.0,0.1337416,0.0,0.0,0.0,1.3691007,0.0,0.0,0.80047345,0.0,0.0,0.0,0.91880333,0.0,0.0,0.0,0.0,0.0,0.0,0.8646948,0.0,0.0,0.0,0.0,1.4007392,0.0,1.3272223,0.0,0.0,0.0,0.004128389,0.6291738,0.0,-1
68,0.0,0.13867386,0.0,0.0,0.0014346475,1.4428184,0.0,0.0,0.9693607,0.0,0.0,0.0,1.0475224,0.0,0.0,0.0,0.0,0.0,0.0,1.1031481,0.0,0.0,0.0,0.0,1.6440594,0.0,1.6609176,0.0,0.0,0.0,0.0,0.8163724,0.0,-1
69,0.20842224,0.52542734,0.103153765,0.0,0.0,1.4024063,0.08784445,0.07535846,0.6799064,0.044591896,0.074632205,0.2416659,0.8548136,0.0,0.09561349,0.13185768,0.0,0.0,0.25818467,0.79758555,0.012929514,0.018161226,0.0,0.0,1.2857503,0.14752696,1.4526459,0.0,0.0,0.012023333,0.124857195,0.6620717,0.0,-1
70,0.023253571,0.24891892,0.0,0.0,0.0,1.1309608,0.0,0.0,0.6308747,0.0,0.0,0.033492792,0.7889019,0.0,0.0,0.0,0.0,0.0,0.0,0.8219763,0.0,0.0,0.0,0.0,1.1615611,0.00335861,1.1781727,0.0,0.0,0.0,0.050821293,0.5384299,0.0,-1
71,0.07686591,0.3160201,0.033687994,0.0,0.11358548,1.0691088,0.0,0.0,0.61172146,0.0,0.009538062,0.039947495,0.75888956,0.0,0.07895076,0.1358196,0.0,0.0,0.0,0.6752569,0.0,0.0,0.0,0.0,1.089049,0.06526019,1.0019382,0.0,0.0,0.04545083,0.037795372,0.55595636,0.0,-1
72,0.9261042,1.5907103,0.77318776,0.0,0.52599543,0.8708211,1.1561371,0.9873249,0.26567867,0.8377089,0.8495727,1.118083,0.44060344,0.0,0.95949924,0.8835363,0.0,0.0,0.9170167,0.4195003,0.80879444,0.91142404,0.0,0.0,0.84413475,1.0651699,1.0572839,0.0,0.0,1.0154991,0.724484,0.59459347,0.0,-1
73,0.0,0.119465165,0.02099964,0.0,0.0,1.5221417,0.0,0.0,0.96373796,0.0,0.0,0.0,1.0987643,0.0,0.0,0.0,0.0,0.0,0.0,1.1155477,0.0,0.0,0.0,0.0,1.6695502,0.0,1.6410267,0.0,0.0,0.0,0.0,0.7532983,0.0,-1
74,0.0992327,0.45535982,0.08642676,0.0,0.039562143,1.8998655,0.07715875,0.0,1.1135769,0.0,0.0,0.02804905,1.3504187,0.0,0.0,0.0,0.0,0.0,0.11444098,1.2645094,0.0,0.0,0.0,0.0,1.9495639,0.055667832,2.0322018,0.0,0.0,0.0,0.0008858554,1.0112116,0.0,-1
75,0.0,0.0,0.0,0.0,0.0,1.3793848,0.0,0.0,0.9743051,0.0,0.0,0.0,1.0665076,0.0,0.0,0.0,0.0,0.0,0.0,1.0183299,0.0,0.0,0.11768932,0.0,1.5559014,0.0,1.3342482,0.0,0.0,0.0,0.0,0.73171544,0.0,-1
76,0.6233838,0.7594271,0.46004388,0.0,0.27554396,1.0648905,0.6894228,0.58152604,0.4158121,0.30108392,0.7142381,0.6549685,0.58621675,0.0,0.6319777,0.52500975,0.0,0.0,0.5179759,0.62448144,0.50466347,0.53831726,0.0,0.0,1.0108718,0.61077356,1.1473444,0.0,0.0,0.5470429,0.33922172,0.46897864,0.0,-1
77,0.35669196,0.7347454,0.2727845,0.0,0.17655487,1.4507121,0.31851947,0.22113785,0.6107939,0.1678959,0.2462589,0.34635726,0.8238153,0.0,0.2899199,0.2518807,0.0,0.0,0.330445,0.8510922,0.18902466,0.24483009,0.0,0.0,1.3195429,0.4353893,1.3705355,0.0,0.0,0.24196063,0.20082906,0.78803694,0.0,-1
78,0.33001247,0.6139599,0.3906716,0.0,0.25151423,1.0297835,0.43884683,0.4355142,0.7120774,0.35534954,0.39278442,0.41668034,0.75644785,0.0,0.31924856,0.48614648,0.0,0.0,0.46674097,0.6613852,0.3884861,0.3172935,0.0,0.0,1.1666797,0.38924333,1.2258168,0.0,0.0,0.38061383,0.20538662,0.35149068,0.0,-1
79,0.0,0.0,0.0,0.0,0.0,1.286405,0.0,0.0,0.88526595,0.0,0.0,0.0,1.0036772,0.0,0.0,0.0,0.0,0.0,0.0,0.91618514,0.0,0.0,0.026917912,0.0,1.3808992,0.0,1.2583448,0.0,0.0,0.0,0.0,0.5648743,0.0,-1
80,0.054723375,0.4452285,0.0004200423,0.0,0.06294684,1.2401531,0.00883013,0.0,0.74967486,0.118358836,0.017916352,0.028783193,0.94446003,0.0,0.11627793,0.042090833,0.0,0.0,0.0,0.7920213,0.0,0.0,0.0,0.0,1.3093047,0.110209495,1.2492703,0.0,0.0,0.16416411,0.073637694,0.62379825,0.0,-1
